run_id,converged,final_nll,elapsed_time,n2,N2,k,r21,r23,R21,R23,burst_size,n_inner,alpha,beta_k,beta2_k,n2_truth,N2_truth,k_truth,r21_truth,r23_truth,R21_truth,R23_truth,burst_size_truth,n_inner_truth,alpha_truth,beta_k_truth,beta2_k_truth
0,True,37.50556229623001,28.5933096408844,3.519532206193059,176.5366833129042,0.0227733546073281,1.030667914994798,1.986344669442933,0.9618011500704781,1.9778603854910997,7.736315778117935,25.952145296080296,0.8215487338855021,0.6452590860555171,0.6081799208229264,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
1,True,37.26842473478709,23.084662437438965,25.318435817642786,411.3028757066202,0.01516236872481122,1.4029390718726993,2.494170633096561,1.0075474154916728,2.243526951683723,16.339125146239255,6.023488043584248,0.7251213209058667,0.4191659006183738,0.562313894848884,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
2,True,37.30079756346501,18.03669834136963,12.32775576557318,246.02833356039923,0.013799938533809314,2.24838225662606,1.9241028721755598,1.191287762036966,1.678332484046011,7.134526135209031,38.141285344566235,0.7960811981321692,0.4535211480036022,0.4568277918412166,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
3,True,37.19700025453925,29.554195642471313,19.848310994298696,297.27804394921424,0.012472830202632817,0.6737225224508212,1.1734186181607091,0.6801393378618686,1.7190118209951677,10.863664201333904,32.736539909663136,0.6168272058044911,0.47444975042234216,0.5343897075639671,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
4,True,37.28796774380591,18.681156635284424,21.49600067721079,199.25462050926836,0.00971320937633982,0.9487284153199917,1.9171999274341296,0.660258368703902,1.7103948974612373,18.176678988812863,8.912724081701018,0.5997772872149775,0.6325803113543627,0.43379919730313576,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
5,True,37.142872713502506,22.319498538970947,10.360605889297386,115.6070068349593,0.01854855168666808,1.349199627533625,1.8379087263644662,1.0068050024308524,1.8064846152750464,7.177959243712554,11.500971170261089,0.6241237921687659,0.5328213919917446,0.48152441614862784,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
6,True,37.238830333621124,22.756001710891724,32.293224704455,152.2962399915786,0.005444525039397241,1.1125320434600339,2.800830219886424,0.903243626404113,2.297663608159633,12.214987581160077,39.72820850413079,0.5249919879992927,0.46172221689468784,0.4488985103205277,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
7,True,37.17056321537054,15.904343128204346,23.341969809518197,335.2377082505133,0.009458873600574874,0.5656683660824811,1.543346337930327,0.7913594825098178,1.7435818559005545,12.29286272055004,34.81650746770297,0.601899624573194,0.6310887185792793,0.5679408744688945,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
8,True,37.083804245341824,19.315068006515503,19.464536128127705,499.4291635689719,0.009422174904436417,1.1239753840728892,2.152022173839022,0.8192234541961817,1.947215755736287,16.618579477521724,36.79488726370839,0.6937036508628575,0.5277950508666212,0.4918682307289445,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
9,True,37.12363381151193,27.79161047935486,12.754263595374312,422.99198056585465,0.031111300515052842,0.7403905908778994,2.947153560390574,0.8777379790103327,2.113495634389521,6.880102697966187,6.769844750218564,0.7586575904743321,0.6151813750653861,0.5195959258498503,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
10,True,37.242664166273755,27.29035973548889,36.360243411325214,204.00852165963295,0.009660413787386746,0.7617962121900232,2.956817256386553,0.8670916025919178,2.710907743237971,9.195668279459964,15.465519484205798,0.5298272564065611,0.5646659813382373,0.5090781350853837,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
11,True,37.240782113654,19.899429321289062,42.34676882163005,208.04622098235095,0.005331451985887553,1.1850290109619206,1.516285566083033,0.7836643560861117,1.7072956570790714,18.597482748754366,14.131450639802383,0.8561215257924824,0.5771635023491759,0.5189281868339419,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
12,True,37.38088333476709,20.966310024261475,8.735303001768493,474.0800985700959,0.027671249950150467,1.7250487046620608,2.3173382193508596,1.1084119580630847,1.5925331054663951,6.853181347797272,14.696410616550518,0.6048103421706235,0.6239512320169436,0.4387904037424969,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
13,True,37.29032460083948,22.006950616836548,16.45332418374855,160.74907354627237,0.01651248591206734,2.21714175426923,2.948629018506489,1.4187384015681996,2.275852055000093,9.916432707968132,7.114744140616425,0.6858241195042492,0.4507254420167803,0.4211833101868199,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
14,True,37.277574049645885,18.0715012550354,12.19270494252723,446.93943293427236,0.01953545609215493,0.642276039257077,2.7133610066447824,0.7704331302447658,1.858612820053612,13.690514966170406,17.883698534170705,0.5059239767459869,0.4346829593417655,0.46512668066159124,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
15,True,37.24990991150126,20.547988414764404,29.058279232706823,294.4168474849326,0.010920510633690428,1.4728519694414621,2.783296065399552,1.0198033181019481,2.151920822941424,14.247729086026881,6.6519678695679225,0.6958479755935849,0.5176492893442519,0.5588528220312957,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
16,True,37.196400556676224,24.14702606201172,7.789896392070897,231.9563915586238,0.021196478274887187,0.9403261697670249,1.1973925261693323,0.8749427450399843,1.52293682203624,6.64218824120607,33.34581129425115,0.5775218384210318,0.5598457580081022,0.42939098877902904,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
17,True,37.411136745283905,22.243141412734985,12.363905939529449,253.00572159350207,0.01968278982903071,2.679919274195248,2.724319030052566,1.5083022148347047,2.717194304911705,10.222588665936183,9.534601960501792,0.5121144832076874,0.5572166544346573,0.5436962715523344,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
18,True,37.15706531798863,21.633410215377808,12.473572066781609,447.83677727177593,0.014058772397802044,1.0193177494810826,2.8874885365030765,0.6357441863708353,1.8571468660259955,11.825466947243564,37.64837580460223,0.3322126192947561,0.5077753190831671,0.5236653252398862,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
19,True,37.191940128076595,20.53631353378296,38.64406779361217,302.89186755418496,0.007556322398750259,1.6393644523399735,2.702932276566175,1.234633356229775,2.2751789025746154,11.72081713292518,28.685261527108985,0.5528881080021102,0.5380556045658208,0.4393621786692677,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
20,True,37.293088654489445,26.99178719520569,5.65379597118077,361.23850618585783,0.029561426808083408,1.700877601656673,1.9447152111769712,0.9330163769192051,1.4358147904787728,4.938842203145895,27.327291124217698,0.8434665854182171,0.5013959119950969,0.5359023422231644,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
21,True,37.16304323312367,22.33716893196106,10.474651156128743,401.0561701330296,0.020494803563798847,0.9478105650488626,2.951919900094055,0.8513593297377426,1.9759217989353242,9.116517282749363,19.851633078228396,0.647748765047746,0.48012557392754174,0.480840692674105,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
22,True,37.08579806650795,22.282748460769653,10.881331338458528,198.81021320492835,0.023613979561602716,0.5345169519586039,2.919471286430797,0.716834158161209,2.6573321630874553,7.411001376565685,15.330078225968311,0.3769989563642803,0.49790635533891614,0.4412607649522455,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
23,True,37.32260703159315,20.09205174446106,23.655640787710944,364.0067694227167,0.008601181126400126,1.5333415690280852,2.4795725296848676,1.1727192810331002,2.14725914590738,13.317403152898315,42.597244552726764,0.3928802516011081,0.5536380651975359,0.5407598133950016,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
24,True,37.31830830656716,17.92931342124939,18.178213433678476,230.13992585348603,0.014591849086027175,1.8689570806517735,2.7171706260513213,1.3728597968756078,2.2068778646248095,13.582931664839304,7.183700865935052,0.5043826127772466,0.537386130845544,0.38769402824385635,24.239679,399.162533,0.012391,0.5918467814693421,2.910916353306494,0.6642420645226239,2.41887519538313,13.719599,20.741847,0.461902,0.488148,0.423841
